Statistical profiling result from scl-v8.log, (3764 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.6%      LazyCompile: ~objectLiteral /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%        LazyCompile: ~setupHelperArgs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%          LazyCompile: ~setupHelper /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: ~invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    3.6%      LazyCompile: ~lookupOnContext /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%        LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    3.6%      LazyCompile: ~end _http_outgoing.js:769:45
      1  100.0%        LazyCompile: ~end /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~send /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/response.js:1006:27
      1    3.6%      LazyCompile: ~compareTopologyVersion /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/server_description.js:204:32
      1  100.0%        LazyCompile: ~isStaleServerDescription /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:788:34
      1  100.0%          LazyCompile: ~serverUpdateHandler /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:512:22
      1  100.0%            LazyCompile: ~emit events.js:264:44
      1    3.6%      LazyCompile: ~command /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%        LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/connection/connect.js:159:34
      1  100.0%            LazyCompile: ~performInitialHandshake /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/connection/connect.js:70:33
      1    3.6%      LazyCompile: ~SchemaType /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/schematype.js:40:20
      1  100.0%        LazyCompile: ~SchemaString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/schema/string.js:24:22
      1  100.0%          LazyCompile: ~Schema.interpretAsType /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/schema.js:878:44
      1  100.0%            LazyCompile: ~Schema.path /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/schema.js:618:33
      1    3.6%      LazyCompile: ~Msg /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/connection/msg.js:45:14
      1  100.0%        LazyCompile: ~_command /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/wireprotocol/command.js:41:18
      1  100.0%          LazyCompile: ~command /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/connection.js:170:10
      1    3.6%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1  100.0%            Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/errors.js:1:1
      1    3.6%      LazyCompile: ~Glob._finish /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:188:35
      1  100.0%        LazyCompile: ~done /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:174:17
      1  100.0%          LazyCompile: ~Glob._processGlobStar2 /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:631:45
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:625:43
      1    3.6%      Eval: ~<anonymous> internal/tty.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1  100.0%            Eval: ~<anonymous> tty.js:1:1
      3    4.7%    T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
      1   33.3%      LazyCompile: ~setupHelperArgs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: *invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%          LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1   33.3%      LazyCompile: ~hash /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:592:14
      1  100.0%        LazyCompile: ~isModified /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:421:24
      1  100.0%          LazyCompile: ~shouldSetCookie /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:460:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:220:28
      1   33.3%      LazyCompile: *setupHelperArgs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: *invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%          LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2    3.1%    T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      2  100.0%      LazyCompile: ~decode /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:987:17
      2  100.0%        LazyCompile: ~pipe /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:510:43
      2  100.0%          LazyCompile: ~serveStatic /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
      2    3.1%    T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
      2  100.0%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      2  100.0%        LazyCompile: ~FastBuffer internal/buffer.js:951:1
      2  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      2  100.0%            LazyCompile: ~allocUnsafeSlow buffer.js:395:50
      1    1.6%    T __ZN2v88internal24Builtin_ErrorConstructorEiPmPNS0_7IsolateE
      1  100.0%      Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/exception.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    1.6%    T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
      1  100.0%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35

     56    1.5%  T ___workq_kernreturn
      1    1.8%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%      LazyCompile: ~stat fs.js:1051:14
      1  100.0%        LazyCompile: ~sendFile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:716:51
      1  100.0%          LazyCompile: ~pipe /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:510:43
      1  100.0%            LazyCompile: ~serveStatic /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/serve-static/index.js:72:31

     50    1.3%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     50  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     50  100.0%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     50  100.0%        LazyCompile: ~Socket._writeGeneric net.js:759:42
     50  100.0%          LazyCompile: ~Socket._writev net.js:791:36
     50  100.0%            LazyCompile: ~doWrite internal/streams/writable.js:367:17

     48    1.3%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     48  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     26   54.2%      LazyCompile: ~readFile fs.js:310:18
     26  100.0%        LazyCompile: ~go$readFile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/graceful-fs/graceful-fs.js:117:26
     26  100.0%          LazyCompile: ~readFile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/graceful-fs/graceful-fs.js:111:21
     24   92.3%            LazyCompile: ~<anonymous> internal/util.js:296:24
      2    7.7%            LazyCompile: *<anonymous> internal/util.js:296:24
     22   45.8%      LazyCompile: ~openSync fs.js:467:18
     22  100.0%        LazyCompile: ~readFileSync fs.js:374:22
     21   95.5%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     21  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    4.5%          LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1097:39
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33

     38    1.0%  T _semaphore_create
     21   55.3%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      3   14.3%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1   33.3%        LazyCompile: ~hash /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:592:14
      1  100.0%          LazyCompile: ~isModified /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:421:24
      1  100.0%            LazyCompile: ~shouldSave /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:436:24
      1   33.3%        LazyCompile: ~getTemplate /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1  100.0%          LazyCompile: ~render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            LazyCompile: ~renderView /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1   33.3%        LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/server_selection.js:183:18
      1  100.0%          LazyCompile: ~processWaitQueue /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:1009:26
      1  100.0%            LazyCompile: ~selectServer /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:381:15
      2    9.5%      LazyCompile: ~deserializeObject /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2  100.0%        LazyCompile: ~deserializeObject /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2  100.0%          LazyCompile: ~deserialize /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bson/lib/bson/parser/deserializer.js:19:27
      2  100.0%            LazyCompile: ~BSON.deserialize /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bson/lib/bson/bson.js:134:38
      1    4.8%      LazyCompile: ~update internal/crypto/hash.js:74:40
      1  100.0%        LazyCompile: ~hash /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:592:14
      1  100.0%          LazyCompile: ~generate /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:359:22
      1  100.0%            LazyCompile: ~session /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:179:26
      1    4.8%      LazyCompile: ~slice /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bl/bl.js:129:45
      1  100.0%        LazyCompile: ~BufferList.<computed> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bl/bl.js:383:44
      1  100.0%          LazyCompile: ~processIncomingData /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%            LazyCompile: ~_write /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1    4.8%      LazyCompile: ~nextTick internal/process/task_queues.js:101:18
      1  100.0%        LazyCompile: ~immediate /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/helpers/immediate.js:10:36
      1  100.0%          LazyCompile: ~_ensureIndexes /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/model.js:1573:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/model.js:1535:52
      1    4.8%      LazyCompile: ~module.exports /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/bluebird.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    4.8%      LazyCompile: ~makeServerTrampoline /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/connection.js:202:30
      1  100.0%        LazyCompile: ~command /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/connection.js:170:10
      1  100.0%          LazyCompile: ~measureRoundTripTime /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/monitor.js:361:30
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/monitor.js:381:7
      1    4.8%      LazyCompile: ~f /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/once/once.js:22:20
      1  100.0%        LazyCompile: ~Glob._readdirError /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:581:41
      1  100.0%          LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:551:19
      1  100.0%            LazyCompile: ~<anonymous> fs.js:171:10
      1    4.8%      LazyCompile: ~error /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:267:45
      1  100.0%        LazyCompile: ~onStatError /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:416:57
      1  100.0%          LazyCompile: ~next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:732:17
      1  100.0%            LazyCompile: ~onstat /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:721:33
      1    4.8%      LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:421:36
      1  100.0%        LazyCompile: ~lookupAndConnect net.js:982:26
      1  100.0%          LazyCompile: ~Socket.connect net.js:927:36
      1  100.0%            LazyCompile: ~connect net.js:178:17
      1    4.8%      LazyCompile: ~connect /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:250:10
      1  100.0%        LazyCompile: ~createTopology /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/operations/connect.js:486:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/operations/connect.js:281:25
      1  100.0%            LazyCompile: ~parseConnectionString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/uri_parser.js:560:31
      1    4.8%      LazyCompile: ~configure /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/log4js/lib/appenders/console.js:10:19
      1  100.0%        LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/log4js/lib/appenders/index.js:78:34
      1  100.0%          LazyCompile: ~onlyOnMaster /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/log4js/lib/clustering.js:85:17
      1  100.0%            LazyCompile: ~createAppender /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/log4js/lib/appenders/index.js:60:24
      1    4.8%      LazyCompile: ~addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:120:33
      1  100.0%        LazyCompile: ~patchProcessObject internal/bootstrap/pre_execution.js:80:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    4.8%      LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongoose/lib/connection.js:904:56
      1  100.0%        LazyCompile: *emit events.js:264:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/utils.js:23:54
      1  100.0%            LazyCompile: *emit events.js:264:44
      1    4.8%      LazyCompile: *hidden internal/errors.js:286:25
      1  100.0%        LazyCompile: ~validateOffset buffer.js:103:24
      1  100.0%          LazyCompile: ~write buffer.js:1042:40
      1  100.0%            LazyCompile: ~serializeNumber /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bson/lib/bson/parser/serializer.js:52:31
      1    4.8%      LazyCompile: *accept /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%        LazyCompile: ~Program /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%          LazyCompile: *accept /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            LazyCompile: ~compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    4.8%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    4.8%      Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/minimatch/minimatch.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    2.6%    T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
      1  100.0%      LazyCompile: ~thenCallback /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/join.js:13:32
      1  100.0%        LazyCompile: ~module.exports /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%          LazyCompile: ~module.exports /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%            Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bluebird/js/release/bluebird.js:1:1

